run_id,replication_id,condition_id,calibration_ratio,funding_intensity,market_intensity,price_impact_lambda,market_event_probability,cash_scenario,agent_id,event,exit_day,survival_time,exit_reason,initial_equity,initial_leverage,initial_cash_share,initial_cash,initial_risky_value,initial_liabilities,final_cash,final_risky_value,final_liabilities,final_equity,total_funding_requested,total_funding_repaid,total_unpaid,total_forced_sale_proceeds,total_market_value_loss,total_fire_sale_value_loss
rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,0,1,0.15,0.1,baseline,2,0,0,5,censored,1,2.22464953551,0.0316244962741,0.0703534209467,2.15429611456,1.22464953551,0.0703534209467,1.95121592671,1.22464953551,0.796919812153,0,0,0,0,0.203080187847,0
rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,0,1,0.15,0.1,baseline,3,0,0,5,censored,1,2.65124164017,0.0507503709594,0.134551496742,2.51669014343,1.65124164017,0.134551496742,2.2794479632,1.65124164017,0.76275781977,0,0,0,0,0.23724218023,0
rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,0,1,0.15,0.1,baseline,4,0,0,5,censored,1,2.38307429295,0.0562579159891,0.134066793368,2.24900749958,1.38307429295,0.134066793368,2.03699910278,1.38307429295,0.787991603199,0,0,0,0,0.212008396801,0
rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,0,1,0.15,0.1,baseline,5,0,0,5,censored,1,2.6868417497,0.070273952232,0.188814988773,2.49802676093,1.6868417497,0.188814988773,2.26254393179,1.6868417497,0.764517170863,0,0,0,0,0.235482829137,0
rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,0,1,0.15,0.1,baseline,6,0,0,5,censored,1,2.70550265705,0.0707513496485,0.191417964464,2.51408469259,1.70550265705,0.191417964464,2.27708812179,1.70550265705,0.763003429202,0,0,0,0,0.236996570798,0
rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,0,1,0.15,0.1,baseline,7,0,0,5,censored,1,2.58579880939,0.0288122602897,0.0745027083528,2.51129610104,1.58579880939,0.0745027083528,2.27456240389,1.58579880939,0.763266302858,0,0,0,0,0.236733697142,0
rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,0,1,0.15,0.1,baseline,8,0,0,5,censored,1,2.75711436972,0.0349119081747,0.0962561237028,2.66085824602,1.75711436972,0.0962561237028,2.4100256939,1.75711436972,0.749167447881,0,0,0,0,0.250832552119,0
rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,0,1,0.15,0.1,baseline,9,0,0,5,censored,1,2.66275729045,0.0288473796149,0.0768135703801,2.58594372007,1.66275729045,0.0768135703801,2.34217317577,1.66275729045,0.756229455698,0,0,0,0,0.243770544302,0
rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_1_lambda_0p15_p_0p1_cash_baseline,0.5,0,1,0.15,0.1,baseline,10,0,0,5,censored,1,2.66833503069,0.0642791325687,0.171518261175,2.49681676951,1.66833503069,0.171518261175,2.26144800329,1.66833503069,0.764631233773,0,0,0,0,0.235368766227,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,1,0,0,5,censored,1,1.62100392207,0.0460445086328,0.0746383290833,1.54636559298,0.621003922065,0.0746383290833,1.54636559298,0.621003922065,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,2,0,0,5,censored,1,2.6607779583,0.0462526926364,0.123068145079,2.53770981322,1.6607779583,0.123068145079,2.53770981322,1.6607779583,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,3,0,0,5,censored,1,2.31076396675,0.0629567103814,0.145478097815,2.16528586894,1.31076396675,0.145478097815,2.16528586894,1.31076396675,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,4,0,0,5,censored,1,2.25708093526,0.0617505619583,0.139376016138,2.11770491913,1.25708093526,0.139376016138,2.11770491913,1.25708093526,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,5,0,0,5,censored,1,2.22132307234,0.066980116993,0.148784479265,2.07253859307,1.22132307234,0.148784479265,2.07253859307,1.22132307234,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,6,0,0,5,censored,1,2.66725319369,0.076005640438,0.202726287196,2.46452690649,1.66725319369,0.202726287196,2.46452690649,1.66725319369,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,7,0,0,5,censored,1,2.60643605006,0.0606062379531,0.157966283459,2.4484697666,1.60643605006,0.157966283459,2.4484697666,1.60643605006,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,8,0,0,5,censored,1,1.84397691846,0.0330114850689,0.0608724165112,1.78310450195,0.843976918462,0.0608724165112,1.78310450195,0.843976918462,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,9,0,0,5,censored,1,1.75235757806,0.0718450609627,0.125898237024,1.62645934104,0.752357578061,0.125898237024,1.62645934104,0.752357578061,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,10,0,0,5,censored,1,2.43457921604,0.0658373086333,0.160286143238,2.2742930728,1.43457921604,0.160286143238,2.2742930728,1.43457921604,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,1,0,0,5,censored,1,2.03315319948,0.0597278399933,0.121435848981,1.9117173505,1.03315319948,0.121435848981,1.54415841374,1.03315319948,0.632441063233,0,0,0,0,0.367558936767,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,2,0,0,5,censored,1,2.22464953551,0.0316244962741,0.0703534209467,2.15429611456,1.22464953551,0.0703534209467,1.74009744176,1.22464953551,0.585801327199,0,0,0,0,0.414198672801,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,3,0,0,5,censored,1,2.65124164017,0.0507503709594,0.134551496742,2.51669014343,1.65124164017,0.134551496742,2.03281528973,1.65124164017,0.5161251463,0,0,0,0,0.4838748537,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,4,0,0,5,censored,1,2.38307429295,0.0562579159891,0.134066793368,2.24900749958,1.38307429295,0.134066793368,1.81659901351,1.38307429295,0.56759151393,0,0,0,0,0.43240848607,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,5,0,0,5,censored,1,2.6868417497,0.070273952232,0.188814988773,2.49802676093,1.6868417497,0.188814988773,2.01774024785,1.6868417497,0.519713486924,0,0,0,0,0.480286513076,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,6,0,0,5,censored,1,2.70550265705,0.0707513496485,0.191417964464,2.51408469259,1.70550265705,0.191417964464,2.03071077944,1.70550265705,0.51662608685,0,0,0,0,0.48337391315,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,7,0,0,5,censored,1,2.58579880939,0.0288122602897,0.0745027083528,2.51129610104,1.58579880939,0.0745027083528,2.02845834023,1.58579880939,0.517162239198,0,0,0,0,0.482837760802,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,8,0,0,5,censored,1,2.75711436972,0.0349119081747,0.0962561237028,2.66085824602,1.75711436972,0.0962561237028,2.14926471597,1.75711436972,0.488406469954,0,0,0,0,0.511593530046,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,9,0,0,5,censored,1,2.66275729045,0.0288473796149,0.0768135703801,2.58594372007,1.66275729045,0.0768135703801,2.08875373326,1.66275729045,0.502810013186,0,0,0,0,0.497189986814,0
rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0_p_0p1_cash_baseline,0.5,0,2,0,0.1,baseline,10,0,0,5,censored,1,2.66833503069,0.0642791325687,0.171518261175,2.49681676951,1.66833503069,0.171518261175,2.01676289708,1.66833503069,0.519946127568,0,0,0,0,0.480053872432,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,1,0,0,5,censored,1,1.62100392207,0.0460445086328,0.0746383290833,1.54636559298,0.621003922065,0.0746383290833,1.54636559298,0.621003922065,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,2,0,0,5,censored,1,2.6607779583,0.0462526926364,0.123068145079,2.53770981322,1.6607779583,0.123068145079,2.53770981322,1.6607779583,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,3,0,0,5,censored,1,2.31076396675,0.0629567103814,0.145478097815,2.16528586894,1.31076396675,0.145478097815,2.16528586894,1.31076396675,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,4,0,0,5,censored,1,2.25708093526,0.0617505619583,0.139376016138,2.11770491913,1.25708093526,0.139376016138,2.11770491913,1.25708093526,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,5,0,0,5,censored,1,2.22132307234,0.066980116993,0.148784479265,2.07253859307,1.22132307234,0.148784479265,2.07253859307,1.22132307234,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,6,0,0,5,censored,1,2.66725319369,0.076005640438,0.202726287196,2.46452690649,1.66725319369,0.202726287196,2.46452690649,1.66725319369,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,7,0,0,5,censored,1,2.60643605006,0.0606062379531,0.157966283459,2.4484697666,1.60643605006,0.157966283459,2.4484697666,1.60643605006,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,8,0,0,5,censored,1,1.84397691846,0.0330114850689,0.0608724165112,1.78310450195,0.843976918462,0.0608724165112,1.78310450195,0.843976918462,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,9,0,0,5,censored,1,1.75235757806,0.0718450609627,0.125898237024,1.62645934104,0.752357578061,0.125898237024,1.62645934104,0.752357578061,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,10,0,0,5,censored,1,2.43457921604,0.0658373086333,0.160286143238,2.2742930728,1.43457921604,0.160286143238,2.2742930728,1.43457921604,1,0,0,0,0,0,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,1,0,0,5,censored,1,2.03315319948,0.0597278399933,0.121435848981,1.9117173505,1.03315319948,0.121435848981,1.54415841374,1.03315319948,0.632441063233,0,0,0,0,0.367558936767,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,2,0,0,5,censored,1,2.22464953551,0.0316244962741,0.0703534209467,2.15429611456,1.22464953551,0.0703534209467,1.74009744176,1.22464953551,0.585801327199,0,0,0,0,0.414198672801,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,3,0,0,5,censored,1,2.65124164017,0.0507503709594,0.134551496742,2.51669014343,1.65124164017,0.134551496742,2.03281528973,1.65124164017,0.5161251463,0,0,0,0,0.4838748537,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,4,0,0,5,censored,1,2.38307429295,0.0562579159891,0.134066793368,2.24900749958,1.38307429295,0.134066793368,1.81659901351,1.38307429295,0.56759151393,0,0,0,0,0.43240848607,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,5,0,0,5,censored,1,2.6868417497,0.070273952232,0.188814988773,2.49802676093,1.6868417497,0.188814988773,2.01774024785,1.6868417497,0.519713486924,0,0,0,0,0.480286513076,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,6,0,0,5,censored,1,2.70550265705,0.0707513496485,0.191417964464,2.51408469259,1.70550265705,0.191417964464,2.03071077944,1.70550265705,0.51662608685,0,0,0,0,0.48337391315,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,7,0,0,5,censored,1,2.58579880939,0.0288122602897,0.0745027083528,2.51129610104,1.58579880939,0.0745027083528,2.02845834023,1.58579880939,0.517162239198,0,0,0,0,0.482837760802,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,8,0,0,5,censored,1,2.75711436972,0.0349119081747,0.0962561237028,2.66085824602,1.75711436972,0.0962561237028,2.14926471597,1.75711436972,0.488406469954,0,0,0,0,0.511593530046,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,9,0,0,5,censored,1,2.66275729045,0.0288473796149,0.0768135703801,2.58594372007,1.66275729045,0.0768135703801,2.08875373326,1.66275729045,0.502810013186,0,0,0,0,0.497189986814,0
rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_0_market_2_lambda_0p15_p_0p1_cash_baseline,0.5,0,2,0.15,0.1,baseline,10,0,0,5,censored,1,2.66833503069,0.0642791325687,0.171518261175,2.49681676951,1.66833503069,0.171518261175,2.01676289708,1.66833503069,0.519946127568,0,0,0,0,0.480053872432,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,1,0,0,5,censored,1,1.62100392207,0.0460445086328,0.0746383290833,1.54636559298,0.621003922065,0.0221084035976,1.54636559298,0.56847399658,1,0.0525299254857,0.0525299254857,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,2,0,0,5,censored,1,2.6607779583,0.0462526926364,0.123068145079,2.53770981322,1.6607779583,0.082395249613,2.53770981322,1.62010506284,1,0.0406728954661,0.0406728954661,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,3,0,0,5,censored,1,2.31076396675,0.0629567103814,0.145478097815,2.16528586894,1.31076396675,0.097956730356,2.16528586894,1.26324259929,1,0.0475213674587,0.0475213674587,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,4,0,0,5,censored,1,2.25708093526,0.0617505619583,0.139376016138,2.11770491913,1.25708093526,0.0639763470309,2.11770491913,1.18168126616,1,0.075399669107,0.075399669107,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,5,0,0,5,censored,1,2.22132307234,0.066980116993,0.148784479265,2.07253859307,1.22132307234,0.102257102504,2.07253859307,1.17479569558,1,0.0465273767607,0.0465273767607,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,6,0,0,5,censored,1,2.66725319369,0.076005640438,0.202726287196,2.46452690649,1.66725319369,0.148953375364,2.46452690649,1.61348028185,1,0.0537729118322,0.0537729118322,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,7,0,0,5,censored,1,2.60643605006,0.0606062379531,0.157966283459,2.4484697666,1.60643605006,0.107259323242,2.4484697666,1.55572908984,1,0.0507069602174,0.0507069602174,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,8,0,0,5,censored,1,1.84397691846,0.0330114850689,0.0608724165112,1.78310450195,0.843976918462,0.0165223660169,1.78310450195,0.799626867968,1,0.0443500504943,0.0443500504943,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,9,0,0,5,censored,1,1.75235757806,0.0718450609627,0.125898237024,1.62645934104,0.752357578061,0.0610661060823,1.62645934104,0.687525447119,1,0.0648321309419,0.0648321309419,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,10,0,0,5,censored,1,2.43457921604,0.0658373086333,0.160286143238,2.2742930728,1.43457921604,0.121389439998,2.2742930728,1.3956825128,1,0.0388967032404,0.0388967032404,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,1,0,0,5,censored,1,2.03315319948,0.0597278399933,0.121435848981,1.9117173505,1.03315319948,0.0763067211535,1.9117173505,0.988024071657,1,0.0451291278272,0.0451291278272,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,2,0,0,5,censored,1,2.22464953551,0.0316244962741,0.0703534209467,2.15429611456,1.22464953551,0.0133329794646,2.15429611456,1.16762909402,1,0.0570204414821,0.0570204414821,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,3,0,0,5,censored,1,2.65124164017,0.0507503709594,0.134551496742,2.51669014343,1.65124164017,0.0938711573627,2.51669014343,1.61056130079,1,0.0406803393791,0.0406803393791,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,4,0,0,5,censored,1,2.38307429295,0.0562579159891,0.134066793368,2.24900749958,1.38307429295,0.0740472939353,2.24900749958,1.32305479351,1,0.060019499433,0.060019499433,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,5,0,0,5,censored,1,2.6868417497,0.070273952232,0.188814988773,2.49802676093,1.6868417497,0.127802799208,2.49802676093,1.62582956013,1,0.061012189565,0.061012189565,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,6,0,0,5,censored,1,2.70550265705,0.0707513496485,0.191417964464,2.51408469259,1.70550265705,0.128888048709,2.51408469259,1.6429727413,1,0.0625299157548,0.0625299157548,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,7,0,0,5,censored,1,2.58579880939,0.0288122602897,0.0745027083528,2.51129610104,1.58579880939,0.0313290584325,2.51129610104,1.54262515947,1,0.0431736499203,0.0431736499203,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,8,0,0,5,censored,1,2.75711436972,0.0349119081747,0.0962561237028,2.66085824602,1.75711436972,0.0394740383735,2.66085824602,1.70033228439,1,0.0567820853293,0.0567820853293,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,9,0,0,5,censored,1,2.66275729045,0.0288473796149,0.0768135703801,2.58594372007,1.66275729045,0.0341625042987,2.58594372007,1.62010622437,1,0.0426510660814,0.0426510660814,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline__smoke-0002,smoke-0002,rho_0p5_fund_1_market_0_lambda_0_p_0p1_cash_baseline,0.5,1,0,0,0.1,baseline,10,0,0,5,censored,1,2.66833503069,0.0642791325687,0.171518261175,2.49681676951,1.66833503069,0.114641631248,2.49681676951,1.61145840076,1,0.0568766299268,0.0568766299268,0,0,0,0
rho_0p5_fund_1_market_0_lambda_0p15_p_0p1_cash_baseline__smoke-0001,smoke-0001,rho_0p5_fund_1_market_0_lambda_0p15_p_0p1_cash_baseline,0.5,1,0,0.15,0.1,baseline,1,0,0,5,censored,1,1.62100392207,0.0460445086328,0.0746383290833,1.54636559298,0.621003922065,0.0221084035976,1.54636559298,0.56847399658,1,0.0525299254857,0.0525299254857,0,0,0,0
